Date,Open,High,Low,Close,Volume
")?(\.\d+)?(~)?([a-z%])?$/i;bd.prototype=sg.prototype;sg.prototype.toString=function(){return this.fill+this.align+this.sign+this.symbol+(this.zero?""0"":"""")+(this.width==null?"""":Math.max(1","this.width|0))+(this.comma?""",":"")+(this.precision==null?"":.""+Math.max(0",this.precision|,,
arguments);return function(){return Math.exp(x())}}P.source=J;return P}(zc),Dm=function P(J){function x(y){return function(){for(var I=0,Q=0;Q<y;++Q)I+=J();return I}}x.source=P;return x}(zc),At=function x(P){function y(I){var Q=Dm.source(P)(I);return function(){return Q()/I}}y.source=x;return y}(zc),Bt=function y(x){function I(Q){return function(){return-Math.log(1-,
"au=ka(""393b795254a36b6ecf9c9ede6379398ca252b5cf6bcedb9c8c6d31bd9e39e7ba52e7cb94843c39ad494ad6616be7969c7b4173a55194ce6dbdde9ed6"")",,,,,
"fu=ka(""a6cee31f78b4b2df8a33a02cfb9a99e31a1cfdbf6fff7f00cab2d66a3d9affff99b15928"")","gu=ka(""fbb4aeb3cde3ccebc5decbe4fed9a6ffffcce5d8bdfddaecf2f2f2"")",,,,
,,,,,
,,,,,
,,,,,
areaEnd:function(){this._line=NaN},lineStart:function(){this._x0=this._x1=this._y0=this._y1=NaN;this._point=0},lineEnd:function(){(this._line||,,,
Q):this._context.moveTo(I,Q);break;case 3:this._point=4;default:ff(this,x,y)}this._x0=this._x1;this._x1=x;this._y0=this._y1;this._y1=y}};Ll.prototype={lineStart:function(){this._x=[];this._y=[];this._basis.lineStart()},,
this._x1,this._y1)}(this._line||this._line!==0&&this._point===1)&&this._context.closePath();this._line=1-this._line},point:function(y,I){y=+y;I=+I;switch(this._point){case 0:this._point=1;this._line?this._context.lineTo(y,I):this._context.moveTo(y,I);break;case 1:this._point=2;this._x1=y;this._y1=
areaEnd:Jb,lineStart:function(){this._x0=this._x1=this._x2=this._x3=this._x4=this._x5=this._y0=this._y1=this._y2=this._y3=this._y4=this._y5=NaN;this._point=0},lineEnd:function(){switch(this._point){case 1:this._context.moveTo(this._x3,,,
lineEnd:function(){(this._line||this._line!==0&&this._point===3)&&this._context.closePath();this._line=1-this._line},point:function(Q,V){Q=+Q;V=+V;switch(this._point){case 0:this._point=,,,
V)}this._x0=this._x1;this._x1=this._x2;this._x2=Q;this._y0=this._y1;this._y1=this._y2;this._y2=V}};var cv=function N(V){function T(f){return new Ch(f,V)}T.tension=function(f){return N(+f)};return T}(0);Ml.prototype={areaStart:function(){this._line=0},areaEnd:function(){this._line=NaN},lineStart:function(){this._x0=,,
point:function(V,N){V=+V;N=+N;if(this._point){var T=this._x2-V,f=this._y2-N;this._l23_a=Math.sqrt(this._l23_2a=Math.pow(T*T+f*f,this._alpha))}switch(this._point){case 0:this._point=,,
N)}this._l01_a=this._l12_a;this._l12_a=this._l23_a;this._l01_2a=this._l12_2a;this._l12_2a=this._l23_2a;this._x0=this._x1;this._x1=this._x2;this._x2=V;this._y0=this._y1;this._y1=this._y2;this._y2=N}};var dv=function T(N){function f(n){return N?new Ml(n,N):new Ah(n,0)}f.alpha=function(n){return T(+n)};return f}(.5);Nl.prototype={areaStart:Jb,areaEnd:Jb,lineStart:function(){this._x0=,
N,T)}this._l01_a=this._l12_a;this._l12_a=this._l23_a;this._l01_2a=this._l12_2a;this._l12_2a=this._l23_2a;this._x0=this._x1;this._x1=this._x2;this._x2=N;this._y0=this._y1;this._y1=,,,,
lineStart:function(){this._x0=this._x1=this._x2=this._y0=this._y1=this._y2=NaN;this._l01_a=this._l12_a=this._l23_a=this._l01_2a=this._l12_2a=this._l23_2a=this._point=0},lineEnd:function(){(this._line||this._line!==0&&this._point===3)&&this._context.closePath();this._line=1-this._line},,,,
this._y2):this._context.moveTo(this._x2,this._y2);break;case 3:this._point=4;default:Dh(this,T,f)}this._l01_a=this._l12_a;this._l12_a=this._l23_a;this._l01_2a=this._l12_2a;this._l12_2a=this._l23_2a;this._x0=this._x1;this._x1=,,
lineStart:function(){this._x=this._y=NaN;this._point=0},lineEnd:function(){0<this._t&&this._t<1&&this._point===2&&this._context.lineTo(this._x,this._y);(this._line||this._line!==0&&this._point===1)&&this._context.closePath();this._line>=0&&(this._t=1-this._t,this._line=1-this._line)},point:function(f,n){f=+f;n=+n;switch(this._point){case 0:this._point=
O];var X=Math.ceil(M[0]),"Y=Math.ceil(M[1]);if(!(X>=0||X>=0))throw Error(""invalid size"");return G=X",O=Y,"z()};f.cellSize=function(M){if(!arguments.length)return 1<<E;if(!((M=+M)>=1))throw Error(""invalid cell size"");return E=Math.floor(Math.log(M)/Math.LN2)",,
"t).on(""touchmove.drag""","z).on(""touchend.drag touchcancel.drag""","D).style(""touch-action""","none).style(""-webkit-tap-highlight-color""",,
,,,,,
,,,,,
K){O=[E,K]}};f.invert=function(E){var K=t.scale(),H=t.translate(),L=(E[0]-H[0])/K;K=(E[1]-H[1])/K;return(K>=.12&&K<.234&&L>=-.425&&L<-.214?D:K>=.166&&K<.234&&L>=-.214&&L<-.115?C:t).invert(E)};f.stream=function(E){return u&&r===E?u:u=Qq([t.stream(r=E),D.stream(E),C.stream(E)])};f.precision=function(E){if(!arguments.length)return t.precision();t.precision(E);D.precision(E);C.precision(E);return n()};f.scale=function(E){if(!arguments.length)return t.scale();t.scale(E);D.scale(E*
,,,,,
"A!=null&&(A+="""")){G=C[""$""+A];if(!G)throw Error(""missing: ""+A);if(G===zm)throw Error(""ambiguous: ""+A);G.children?G.children.push(O):G.children=[O];O.parent=G}else{if(S)throw Error(""multiple roots"");var S=O}if(!S)throw Error(""no root"");S.parent=wt;S.eachBefore(function(E){E.depth=E.parent.depth+1;--z}).eachBefore(Ok);S.parent=null;if(z>0)throw Error(""cycle"");return S}var n=ar",u=br;f.id=function(r){return arguments.length?(n=We(r),f):n};f.parentId=,,,
,,,,,
,,,,,
,,,,,
,,,,,
r=n?n.length:0,t=Array(r);u<r;++u)t[u]=Ud(f,n[u]);return t};d3.window=Lf;d3.customEvent=Qc;d3.arc=function(){function f(){var G,,,
"pb(O)*G]};f.innerRadius=function(G){return arguments.length?(n=typeof G===""function""?G:na(+G)","f):n};f.outerRadius=function(G){return arguments.length?(u=typeof G===""function""?G:na(+G)","f):u};f.cornerRadius=function(G){return arguments.length?(r=typeof G===""function""?G:na(+G)","f):r};f.padRadius=function(G){return arguments.length?(t=G==null?null:typeof G===""function""?G:na(+G)",f):t};f.startAngle=function(G){return arguments.length?,
"f):r};f.startAngle=function(A){return arguments.length?(t=typeof A===""function""?A:na(+A)","f):t};f.endAngle=function(A){return arguments.length?(z=typeof A===""function""?A:na(+A)","f):z};f.padAngle=function(A){return arguments.length?(D=typeof A===""function""?A:na(+A)",f):D};return f};d3.areaRadial=Il;d3.radialArea=Il;d3.lineRadial=Gl;d3.radialLine=Gl;d3.pointRadial=Dd;d3.linkHorizontal=function(){return yh(zs)};d3.linkVertical=function(){return yh(As)};,,
"t+""""||null}var n=na(Zh)",u=na(64),"r=null;f.type=function(t){return arguments.length?(n=typeof t===""function""?t:na(t)","f):n};f.size=function(t){return arguments.length?(u=typeof t===""function""?t:na(+t)",f):u};f.context=function(t){return arguments.length?(r=t==null?null:t,f):r};return f};
,,,,,
"t=Cs;f.keys=function(z){return arguments.length?(n=typeof z===""function""?z:na(zh.call(z))","f):n};f.value=function(z){return arguments.length?(t=typeof z===""function""?z:na(+z)","f):t};f.order=function(z){return arguments.length?(u=z==null?Fc:typeof z===""function""?z:na(zh.call(z))",f):u};f.offset=function(z){return arguments.length?(r=z==null?Ec:z,f):r};return f};d3.stackOffsetExpand=function(f,n){if((r=f.length)>
D=[],A=[];for(f=0;f<n;++f){var C=r[f];t<z?(t+=u[C],D.push(C)):(z+=u[C],A.push(C))}return A.reverse().concat(D)};d3.stackOrderNone=Fc;d3.stackOrderReverse=function(f){return Fc(f).reverse()};d3.timeInterval=Da;d3.timeMillisecond=dc;d3.timeMilliseconds=Fm;d3.utcMillisecond=dc;d3.utcMilliseconds=Fm;d3.timeSecond=Nd;d3.timeSeconds=Gm;d3.utcSecond=Nd;d3.utcSeconds=Gm;d3.timeMinute=Sh;d3.timeMinutes=Ct;d3.timeHour=Th;d3.timeHours=Dt;d3.timeDay=vd;d3.timeDays=,,
,,,,,
n,u),r;n=+n;,,,
arguments),Z=d3.event.changedTouches,fa=Z.length,ja;Jd();ea&&(ea=clearTimeout(ea));for(ja=0;ja<fa;++ja){var qa=Z[ja];var ma=Vd(this,Z,qa.identifier);R.touch0&&R.touch0[2]===qa.identifier?R.touch0[0]=ma:R.touch1&&R.touch1[2]===qa.identifier&&(R.touch1[0]=ma)}qa=R.that.__zoom;if(R.touch1){ma=R.touch0[0];Z=R.touch0[1];ja=R.touch1[0];fa=R.touch1[1];var ya=(ya=ja[0]-ma[0])*ya+(ya=ja[1]-ma[1])*ya;
,,,,,
,,,,,
,,,,,
,,,,,
c,"b);_.r.removeEventListener(""test""",c,b)}catch(d){}return a}();,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"_.hc)&&a[_.hc]||(a[_.hc]=++te)};_.ve=globalThis.trustedTypes;_.we=function(a){this.i=a};_.we.prototype.toString=function(){return this.i};_.xe=new _.we(""about:invalid#zClosurez"");_.re=function(a){this.xj=a};_.ye=[se(""data"")","se(""http"")","se(""https"")","se(""mailto"")","se(""ftp"")","new _.re(function(a){return/^[^:]*([/?#]|$)/.test(a)})];_.ze=function(a){this.i=a};_.ze.prototype.toString=function(){return this.i+""""};_.Ae=new _.ze(_.ve?_.ve.emptyHTML:"""");"
,,,,,
,,,,,
{createHTML:b,createScript:b,createScriptURL:b})}catch(c){}return a};_.Ge=function(){Fe===void 0&&(Fe=Ee());return Fe};,,,
,,,,,
b){var c=b||document;c.getElementsByClassName?a=c.getElementsByClassName(a)[0]:(c=document,"a?a=(b||c).querySelector(a?"".""+a:""""):(b=b||c","a=(a?b.querySelectorAll(a?"".""+a:""""):b.getElementsByTagName(""*""))[0]||null));return a||null};",,,
c));b.length>2&&cf(a,d,b);return d};,,,
a)};,,,,,
,,,,,
arguments)};_.l.appendChild=function(a,b){a.appendChild(b)};_.l.Ve=_.ff;_.l.yg=_.gf;_.l.xg=_.hf;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
b)};_.uf=function(a,b){return a.classList?a.classList.contains(b):_.va(sf(a),b)};_.vf=function(a,b){if(a.classList)a.classList.add(b);else if(!_.uf(a,b)){var c=rf(a);tf(a,"c+(c.length>0?"" ""+b:b))}};"
Array.prototype.filter.call(sf(a),function(c){return!_.va(b,"c)}).join("" ""))};",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
_.Df);,,,,,
this.screenX=d.screenX||0,this.screenY=d.screenY||0):(this.offsetX=_.Nc||a.offsetX!==void 0?a.offsetX:a.layerX,,,,
"this.screenY=a.screenY||0);this.button=a.button;this.keyCode=a.keyCode||0;this.key=a.key||"""";this.charCode=a.charCode||(c==""keypress""?a.keyCode:0);this.ctrlKey=a.ctrlKey;this.altKey=a.altKey;this.shiftKey=a.shiftKey;this.metaKey=a.metaKey;this.pointerId=a.pointerId||0;this.pointerType=a.pointerType;this.state=a.state;",,,,,
d):b.addListener&&b.removeListener&&b.removeListener(d);Pf--;(c=_.Uf(b))?(_.Mf(c,a),c.j==0&&(c.src=null,"b[Nf]=null)):_.Jf(a);return!0};Wf=function(a){return a in Of?Of[a]:Of[a]=""on""+a};",,
"b)}return a};_.Uf=function(a){a=a[Nf];return a instanceof _.Kf?a:null};$f=""__closure_events_fn_""+(Math.random()*1E9>>>0);_.Sf=function(a){if(typeof a===""function"")return a;a[$f]||(a[$f]=function(b){return a.handleEvent(b)});return a[$f]};",,,,,
,,,,,
,,,,,
a,b,c,d)};,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
function(b,"c){return c.toUpperCase()})};_.ug=function(a){return a.replace(RegExp(""(^|[\\s]+)([a-z])""",g),function(b,c,d){return c+d.toUpperCase()})};
b)||(a.currentStyle?a.currentStyle[b]:null)||a.style&&a.style[b]};_.Cg=function(a){try{return a.getBoundingClientRect()}catch(b){return{left:0,top:0,right:0,bottom:0}}};,,
,,,,,
,,,,,
,,,,,
b,"c){if(a.oa)throw Error(""aa"");a.i||a.Pb();b?b.insertBefore(a.i",c||null):a.o.i.body.appendChild(a.i);a.j&&!a.j.oa||a.Fa()};_.l=_.Og.prototype;_.l.Wc=function(a){this.i=a};_.l.Fa=function(){this.oa=!0;_.Sg(this,function(a){!a.oa&&a.H()&&a.Fa()})};,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
_.Zg);_.ah.prototype.H=function(){return this.j};_.ah.prototype.P=function(){this.j=null;_.Zg.prototype.P.call(this)};,,,,,
,,,,,
,,,,,
_.ah);,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
a)};_.zh.prototype.K=function(a){this.i=0;yh(this,3,a)};,,,
"_.aa);_.Eh.prototype.name=""cancel"";",,,,,
,,,,,
,,,,,
_.B)(a,"c));else if(a&&typeof a.handleEvent==""function"")a=(0",_.B)(a.handleEvent,"a);else throw Error(""ga"");return Number(b)>2147483647?-1:_.r.setTimeout(a",b||0)};,
,,,,,
,,,,,
b)};_.Qh=function(a){return a.children!=void 0?a.children:Array.prototype.filter.call(a.childNodes,function(b){return b.nodeType==1})};_.Rh=!_.Kc&&!_.pa();,,,,
,,,,,
,,,,,
"b){a.i[b.Ac()]=b};Th.prototype.Vb=function(a){return a in this.i?this.i[a]:null};var Wh=new Th(_.Rd);_.Vd(""dd""",Wh);,,,,
,,,,,
,,,,,
_.fi);_.fi.prototype.la=_.fi.prototype.j};hi=function(a,b){b.xa=b.type;b.xb=b.target;return a.call(this,b)};ii=function(a,b,c){this.j=a;this.i={};a=0;for(var d=b.length;a<d;a++)this.i[b[a]]=!0;this.o=c;this.v=_.r};,
,,,,,
!0)?c[0]:void 0};Zh=function(a,b){var c=[];oi(a,b,c,"!1);return c};qi=function(a){a=a.tabIndex;return typeof a===""number""&&a>=0&&a<32768};$h=function(a){return a.tagName==""A""&&a.hasAttribute(""href"")||a.tagName==""INPUT""||a.tagName==""TEXTAREA""||a.tagName==""SELECT""||a.tagName==""BUTTON""?!a.disabled&&(!a.hasAttribute(""tabindex"")||qi(a)):a.hasAttribute(""tabindex"")&&qi(a)};Xh=function(a","b){a=a.getAttribute(""aria-""+b);return a==null||a==void 0?"""":String(a)};"
"Vk:""gb_Vc""};_.di=function(a){_.ci.call(this",a);this.o=[];this.C={}};_.z(_.di,_.ci);,,,
,,,,,
b,c,d,"e){var f=a.get(""menu"");_.di.call(this","f);this.i=b;this.O=f;this.B=a;this.T=a.get(""back"");this.A=_.W(""gb_Lc"");this.F=c;this.D=_.W(""gb_Wc""",this.i);this.G=new ri(this.D);this.ea=[];this.Z=
"a==1);this.dispatchEvent(""msc"")};_.l.getStyle=function(){return Ei(this)?0:1};var Fi=function(a",b){(a=a.B.get(b))&&_.xf(a,gb_Q)},Gi=function(a){a.B.forEach(function(b){_.vf(b,gb_Q)})};_.l=Ci.prototype;,
a.preventDefault()):b!=c[c.length-1]||a.shiftKey||(c[0].focus(),a.preventDefault())))};,,,,
this.H().focus()):_.hh(a.target,gb_ka)||_.hh(a.target,gb_Jc)||_.hf(this.i,"a.target)||(a.type==""touchstart""&&(a.preventDefault()",a.stopPropagation()),this.close()))};
width,auto),_.vf(this.F.parentElement,gb_4a))};_.l.H=function(){return this.o};_.l.wk=function(a){this.B=a;Yi(this,this.L);a=Zi(this);a!=0&&$i(this,a)};
"this.G.i==""gb_Vc"")}};",,,,,
"13))||b.C.reject(Error(""ma""))}",Xi=function(a,"b){!a.i&&a.C&&bj(a);a.i&&!a.O&&a.Rb(""default"");a.i&&a.oc&&a.Rb(""none"");cj(a);if(a.qc)a.L=!0;else if(a.ea)a.L=",,,
a.Qa&&(a.Qa.style.height=b),"a.dispatchEvent(""resize""))};Z.prototype.vc=function(){this.K&&ej(this)};",,,,
b.nextSibling);this.K=a}return this.K};Z.prototype.xc=function(){_.gf(this.K);this.K=null;ej(this)};Z.prototype.Ka=function(a){a==2&&(a=0);for(var b=0;b<this.V.length;b++)gj(this.V[b],a);$i(this,a)};,,,
jj,_.Rd,"_.W(""gb_Dd""));_.D(""gbar.P""",Z);Z.prototype.pa=Z.prototype.Dg;Z.prototype.pb=Z.prototype.zk;Z.prototype.pc=Z.prototype.Ka;Z.prototype.pd=Z.prototype.ka;Z.prototype.pe=Z.prototype.Bb;Z.prototype.pf=Z.prototype.vc;Z.prototype.pg=Z.prototype.xc;Z.prototype.ph=Z.prototype.eb;Z.prototype.pi=Z.prototype.yb;Z.prototype.pj=Z.prototype.Dc;Z.prototype.pk=Z.prototype.Ec;Z.prototype.pl=Z.prototype.Bc;Z.prototype.pm=Z.prototype.Rb;Z.prototype.pn=,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
!!_.lj.i&&_.lj.i.hb(),!1)};,,,,
,,,,,
,,,,,
_.S);_.wj=function(a,b){return(b||document).getElementsByTagName(String(a))};,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
